<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> 6f555df68b269f0a4cc80df28cfdc29d31db4c8a
2, 7200, 0, 90
2, 1200, 1500, 90
2, 2400, 1500, 90
2, 1200, 4200, 90
2, 1200, 7200, 90
2, 7200, 0, 0
2, 7200, 1200, 0
5, 1500, 0, 0
5, 2400, 1000, 0
5, 2400, 2000, 0
5, 6000, 0, 90
5, 2900, 4200, 90
5, 2900, 7200, 90
3, 4050, 0, 0
<<<<<<< HEAD
=======
15, 8000, 0, 90
15, 9000, 0, 90
15, 10000, 0, 90
15, 3000, 7000, 0
15, 3000, 8000, 0
15, 3000, 9000, 0
11, 3000, 0, 0
11, 3000, 1000, 0
11, 3000, 2000, 0
11, 9000, 5700, 90
11, 10000, 5700, 90
13, 1000, 0, 90
13, 2000, 0, 90
3, 8000, 5200, 90
9, 1000, 5200, 90
9, 3000, 5200, 90
5, 0, 9000, 0
5, 3000, 0, 90
5, 2000, 6200, 90
>>>>>>> f22f6c81c239d38dcba436717fd21d1c308b4421
=======
>>>>>>> 6f555df68b269f0a4cc80df28cfdc29d31db4c8a
